Namespace(image='library', model='ce_skip_depth6')
Net input 0 torch.Size([1, 1, 448, 704])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01938    Loss 0.001589 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01939    Loss 0.001555 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01940    Loss 0.001558 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01941    Loss 0.001593 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01942    Loss 0.001627 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01943    Loss 0.001623 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01944    Loss 0.001638 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01945    Loss 0.001637 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01946    Loss 0.001652 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01947    Loss 0.001641 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01948    Loss 0.001633 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01949    Loss 0.001671 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01950    Loss 0.001683 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01951    Loss 0.001657 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01952    Loss 0.001534 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01953    Loss 0.001517 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 7, 11])
torch.Size([1, 128, 14, 22])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 56, 88])
torch.Size([1, 64, 112, 176])
torch.Size([1, 32, 224, 352])
torch.Size([1, 16, 448, 704])
Net output torch.Size([1, 3, 448, 704])
Iteration 01954    Loss 0.001549 Net input saved torch.Size([1, 1, 448, 704])
Net input torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 1, 448, 704])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 16, 224, 352])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 32, 112, 176])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 64, 56, 88])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
torch.Size([1, 128, 28, 44])
